Season_Rank,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,Season
5,Miami Heat,82,54,28,0.659,3976,8380,3142,6272,50.1,665,1829,36.4,1431,1884,76,627,2397,3024,1847,1212,732,367,256,1596,1675,390,2013-14
6,Houston Rockets,82,54,28,0.659,3966,8829,3118,6603,47.2,779,2179,35.8,1814,2549,71.2,920,2797,3717,1755,1323,621,461,460,1676,1993,374,2013-14
7,Indiana Pacers,82,56,26,0.683,3956,7933,2949,6573,44.9,550,1542,35.7,1485,1907,77.9,834,2831,3665,1651,1237,550,446,378,1675,1793,361,2013-14
8,Portland Trail Blazers,82,54,28,0.659,3971,8753,3207,7134,45,770,2071,37.2,1569,1926,81.5,1022,2786,3808,1904,1125,454,387,304,1576,1698,327,2013-14
9,Toronto Raptors,82,48,34,0.585,3991,8305,2992,6718,44.5,713,1917,37.2,1608,2055,78.2,935,2552,3487,1737,1159,577,343,352,1882,1815,266,2013-14
10,Minnesota Timberwolves,82,40,42,0.488,3971,8768,3189,7175,44.4,600,1757,34.1,1790,2301,77.8,1024,2644,3668,1963,1142,718,297,457,1504,1936,219,2013-14
11,Phoenix Suns,82,48,34,0.585,3951,8629,3172,6845,46.3,765,2055,37.2,1520,2004,75.8,928,2601,3529,1563,1258,688,374,332,1798,1749,216,2013-14
12,Dallas Mavericks,82,49,33,0.598,3966,8597,3249,6858,47.4,721,1877,38.4,1378,1733,79.5,840,2514,3354,1935,1110,704,356,288,1636,1633,197,2013-14
13,Chicago Bulls,82,48,34,0.585,3986,7680,2843,6577,43.2,508,1459,34.8,1486,1908,77.9,937,2683,3620,1860,1223,594,424,490,1565,1714,152,2013-14
14,Memphis Grizzlies,82,50,32,0.61,3961,7884,3122,6723,46.4,405,1147,35.3,1235,1666,74.1,950,2526,3476,1792,1124,631,375,410,1568,1553,129,2013-14
15,Washington Wizards,82,44,38,0.537,4011,8254,3177,6920,45.9,647,1704,38,1253,1715,73.1,886,2573,3459,1909,1204,668,377,320,1675,1600,104,2013-14
16,Charlotte Bobcats,82,43,39,0.524,3981,7942,2976,6730,44.2,516,1471,35.1,1474,2000,73.7,776,2724,3500,1778,1010,499,421,415,1493,1716,-18,2013-14
17,Atlanta Hawks,82,38,44,0.463,3966,8282,3061,6688,45.8,768,2116,36.3,1392,1782,78.1,713,2565,3278,2041,1251,680,326,354,1577,1643,-39,2013-14
18,New York Knicks,82,37,45,0.451,3971,8084,3027,6739,44.9,759,2038,37.2,1271,1670,76.1,870,2437,3307,1641,1063,631,367,277,1815,1611,-65,2013-14
19,Brooklyn Nets,82,44,38,0.537,3976,8079,2931,6391,45.9,709,1922,36.9,1508,2002,75.3,721,2407,3128,1714,1191,705,311,337,1777,1704,-82,2013-14
20,Denver Nuggets,82,36,46,0.439,3951,8559,3147,7042,44.7,702,1959,35.8,1563,2154,72.6,1009,2717,3726,1838,1305,615,459,459,1890,1778,-176,2013-14
21,New Orleans Pelicans,82,34,48,0.415,3971,8177,3101,6761,45.9,486,1303,37.3,1489,1936,76.9,933,2486,3419,1745,1129,647,523,504,1857,1664,-222,2013-14
22,Sacramento Kings,82,28,54,0.341,3966,8241,3026,6766,44.7,491,1475,33.3,1698,2237,75.9,990,2656,3646,1547,1249,587,318,459,1849,1897,-238,2013-14
23,Cleveland Cavaliers,82,33,49,0.402,3986,8054,3036,6955,43.7,584,1640,35.6,1398,1861,75.1,989,2629,3618,1738,1163,579,304,461,1640,1599,-270,2013-14
24,Detroit Pistons,82,29,53,0.354,3956,8286,3182,7124,44.7,507,1580,32.1,1415,2111,67,1196,2525,3721,1714,1193,687,395,403,1666,1699,-300,2013-14
25,Boston Celtics,82,25,57,0.305,3946,7892,2996,6883,43.5,575,1729,33.3,1325,1706,77.7,980,2505,3485,1726,1261,584,343,373,1743,1564,-366,2013-14
26,Orlando Magic,82,23,59,0.28,3991,7914,3022,6784,44.5,563,1596,35.3,1307,1714,76.3,794,2654,3448,1726,1222,630,350,445,1678,1500,-446,2013-14
27,Los Angeles Lakers,82,27,55,0.329,3941,8442,3139,6980,45,774,2032,38.1,1390,1835,75.7,745,2620,3365,2006,1239,611,446,387,1627,1580,-516,2013-14
28,Utah Jazz,82,25,57,0.305,3956,7791,2951,6652,44.4,543,1577,34.4,1346,1803,74.7,904,2477,3381,1664,1200,570,366,401,1699,1673,-588,2013-14
29,Milwaukee Bucks,82,15,67,0.183,3976,7829,2952,6737,43.8,548,1553,35.3,1377,1843,74.7,971,2399,3370,1760,1238,541,403,413,1713,1690,-671,2013-14
30,Philadelphia 76ers,82,19,63,0.232,3971,8155,3108,7150,43.5,577,1847,31.2,1362,1918,71,949,2556,3505,1791,1384,765,330,558,1844,1686,-857,2013-14
1,Oklahoma City Thunder,82,60,22,0.732,3966,8669,3126,6504,48.1,598,1588,37.7,1819,2196,82.8,854,2725,3579,1753,1253,679,624,322,1654,1698,755,2012-13
2,Miami Heat,82,66,16,0.805,3976,8436,3148,6348,49.6,717,1809,39.6,1423,1887,75.4,676,2490,3166,1890,1143,710,441,262,1533,1673,645,2012-13
3,Los Angeles Clippers,82,56,26,0.683,3946,8289,3160,6608,47.8,627,1752,35.8,1342,1888,71.1,938,2475,3413,1958,1197,784,461,335,1716,1712,529,2012-13
4,San Antonio Spurs,82,58,24,0.707,3976,8448,3210,6675,48.1,663,1764,37.6,1365,1725,79.1,666,2721,3387,2058,1206,695,446,405,1427,1565,525,2012-13
5,Denver Nuggets,82,57,25,0.695,3981,8704,3339,6983,47.8,521,1518,34.3,1505,2148,70.1,1092,2601,3693,2002,1253,762,533,554,1682,1775,417,2012-13
6,New York Knicks,82,54,28,0.659,3946,8196,2996,6689,44.8,891,2371,37.6,1313,1729,75.9,890,2436,3326,1579,988,672,294,327,1650,1576,347,2012-13
7,Memphis Grizzlies,82,56,26,0.683,3961,7659,2964,6679,44.4,382,1107,34.5,1349,1746,77.3,1059,2445,3504,1715,1144,703,436,450,1660,1643,340,2012-13
8,Indiana Pacers,81,49,32,0.605,3918,7674,2845,6525,43.6,555,1599,34.7,1429,1915,74.6,1043,2671,3714,1645,1227,580,513,459,1623,1777,326,2012-13
9,Houston Rockets,82,45,37,0.549,3956,8688,3124,6782,46.1,867,2369,36.6,1573,2087,75.4,909,2652,3561,1902,1348,679,359,498,1662,1674,285,2012-13
10,Brooklyn Nets,82,49,33,0.598,3971,7944,2942,6544,45,628,1760,35.7,1432,1958,73.1,1047,2460,3507,1668,1206,599,391,390,1500,1751,146,2012-13
11,Los Angeles Lakers,82,45,37,0.549,3951,8381,3041,6640,45.8,715,2015,35.5,1584,2289,69.2,942,2732,3674,1818,1232,576,429,396,1467,1891,95,2012-13
12,Golden State Warriors,82,47,35,0.573,3961,8296,3130,6840,45.8,658,1632,40.3,1378,1744,79,885,2801,3686,1845,1236,567,346,399,1753,1571,73,2012-13
13,Atlanta Hawks,82,44,38,0.537,3971,8032,3084,6644,46.4,706,1901,37.1,1158,1619,71.5,758,2593,3351,2007,1219,664,369,350,1473,1543,33,2012-13
14,Chicago Bulls,82,45,37,0.549,3966,7641,2926,6698,43.7,446,1265,35.3,1343,1738,77.3,1026,2514,3540,1886,1171,588,417,477,1617,1609,26,2012-13
15,Utah Jazz,82,43,39,0.524,3976,8038,3046,6710,45.4,507,1385,36.6,1439,1883,76.4,989,2457,3446,1859,1210,690,515,480,1750,1670,-7,2012-13
16,Boston Celtics,81,41,40,0.506,3968,7818,3001,6459,46.5,498,1390,35.8,1318,1698,77.6,654,2533,3187,1843,1181,667,365,378,1717,1574,-18,2012-13
17,Dallas Mavericks,82,41,41,0.5,3996,8293,3182,6892,46.2,606,1628,37.2,1323,1669,79.3,767,2670,3437,1906,1144,648,454,340,1698,1547,-49,2012-13
18,Toronto Raptors,82,34,48,0.415,3996,7971,2979,6685,44.6,571,1665,34.3,1442,1831,78.8,871,2426,3297,1765,1124,595,392,387,1836,1650,-121,2012-13
19,Milwaukee Bucks,82,38,44,0.463,3966,8108,3128,7197,43.5,601,1670,36,1251,1700,73.6,1068,2537,3605,1876,1156,685,550,362,1554,1567,-123,2012-13
20,Minnesota Timberwolves,82,31,51,0.378,3946,7851,2943,6702,43.9,450,1475,30.5,1515,2042,74.2,973,2473,3446,1836,1214,700,387,481,1509,1847,-194,2012-13
21,Washington Wizards,82,29,53,0.354,3971,7644,2910,6693,43.5,545,1495,36.5,1279,1746,73.3,887,2652,3539,1775,1238,598,376,358,1681,1569,-208,2012-13
22,Portland Trail Blazers,82,33,49,0.402,3971,7995,3009,6715,44.8,673,1904,35.3,1304,1680,77.6,874,2474,3348,1784,1203,538,353,359,1518,1537,-260,2012-13
23,Philadelphia 76ers,82,34,48,0.415,3951,7640,3059,6895,44.4,518,1438,36,1004,1377,72.9,896,2493,3389,1867,1070,609,384,396,1505,1331,-274,2012-13
24,New Orleans Hornets,82,27,55,0.329,3956,7714,2955,6589,44.8,535,1474,36.3,1269,1636,77.6,988,2426,3414,1721,1193,520,440,492,1673,1534,-317,2012-13
25,Detroit Pistons,82,29,53,0.354,3961,7778,2979,6638,44.9,513,1440,35.6,1307,1870,69.9,991,2463,3454,1742,1241,574,400,472,1623,1630,-327,2012-13
26,Cleveland Cavaliers,82,24,58,0.293,3946,7913,2993,6901,43.4,547,1581,34.6,1380,1826,75.6,1004,2359,3363,1694,1149,647,334,560,1737,1615,-384,2012-13
27,Sacramento Kings,82,28,54,0.341,3966,8219,3086,6904,44.7,610,1681,36.3,1437,1869,76.9,943,2385,3328,1708,1199,671,342,517,1717,1636,-400,2012-13
28,Phoenix Suns,82,25,57,0.305,3961,7805,3061,6917,44.3,480,1455,33,1203,1618,74.4,959,2454,3413,1855,1278,659,434,421,1688,1511,-530,2012-13
29,Orlando Magic,82,20,62,0.244,3956,7718,3093,6904,44.8,506,1537,32.9,1026,1359,75.5,890,2612,3502,1871,1191,528,358,430,1591,1353,-573,2012-13
30,Charlotte Bobcats,82,21,61,0.256,3961,7661,2823,6649,42.5,469,1399,33.5,1546,2060,75,917,2389,3306,1587,1153,591,479,565,1561,1746,-757,2012-13
1,Chicago Bulls,66,50,16,0.758,3188,6359,2467,5462,45.2,419,1117,37.5,1006,1394,72.2,915,2165,3080,1527,923,456,388,343,1139,1166,540,2011-12
2,San Antonio Spurs,66,50,16,0.758,3188,6841,2611,5463,47.8,552,1405,39.3,1067,1427,74.8,683,2153,2836,1528,895,490,293,330,1143,1244,473,2011-12
3,Oklahoma City Thunder,66,47,19,0.712,3198,6802,2462,5229,47.1,472,1317,35.8,1406,1744,80.6,726,2157,2883,1224,1079,498,539,321,1352,1322,404,2011-12
4,Miami Heat,66,46,20,0.697,3208,6500,2446,5212,46.9,370,1030,35.9,1238,1598,77.5,686,2060,2746,1317,1002,585,355,280,1282,1356,395,2011-12
5,Philadelphia 76ers,66,35,31,0.53,3183,6180,2471,5516,44.8,349,963,36.2,889,1198,74.2,704,2144,2848,1453,738,526,340,316,1157,1070,280,2011-12
6,Atlanta Hawks,66,40,26,0.606,3233,6375,2429,5348,45.4,492,1330,37,1025,1385,74,652,2066,2718,1481,921,536,303,313,1178,1263,227,2011-12
7,Indiana Pacers,66,42,24,0.636,3198,6449,2354,5375,43.8,392,1064,36.8,1349,1724,78.2,826,2070,2896,1228,925,523,357,398,1430,1428,218,2011-12
8,New York Knicks,66,36,30,0.545,3188,6458,2365,5335,44.3,517,1538,33.6,1211,1634,74.1,743,2012,2755,1328,1056,622,276,334,1391,1437,211,2011-12
9,Denver Nuggets,66,38,28,0.576,3208,6872,2572,5404,47.6,435,1311,33.2,1293,1760,73.5,738,2105,2843,1581,1015,540,330,439,1297,1452,190,2011-12
10,Los Angeles Clippers,66,40,26,0.606,3193,6438,2439,5366,45.5,514,1441,35.7,1046,1538,68,800,1943,2743,1385,879,556,315,296,1399,1401,169,2011-12
11,Boston Celtics,66,39,27,0.591,3188,6062,2341,5086,46,363,988,36.7,1017,1308,77.8,509,2051,2560,1557,979,498,362,304,1315,1217,166,2011-12
12,Memphis Grizzlies,66,41,25,0.621,3188,6269,2425,5422,44.7,277,849,32.6,1142,1504,75.9,831,1944,2775,1290,955,631,345,363,1316,1275,133,2011-12
13,Los Angeles Lakers,66,41,25,0.621,3213,6422,2429,5319,45.7,362,1112,32.6,1202,1589,75.6,799,2251,3050,1485,997,390,351,302,1109,1332,94,2011-12
14,Dallas Mavericks,66,36,30,0.545,3213,6322,2398,5412,44.3,497,1464,33.9,1029,1334,77.1,665,2157,2822,1380,926,565,337,265,1226,1213,63,2011-12
15,Orlando Magic,66,37,29,0.561,3193,6215,2275,5162,44.1,670,1785,37.5,995,1508,66,742,2060,2802,1321,984,451,275,273,1168,1308,52,2011-12
16,Utah Jazz,66,36,30,0.545,3233,6577,2523,5531,45.6,273,845,32.3,1258,1668,75.4,861,2055,2916,1439,936,545,385,375,1441,1366,41,2011-12
17,Milwaukee Bucks,66,31,35,0.47,3173,6535,2502,5652,44.3,436,1265,34.5,1095,1415,77.4,820,1983,2803,1550,929,548,335,297,1273,1278,18,2011-12
18,Houston Rockets,66,34,32,0.515,3213,6474,2489,5543,44.9,478,1330,35.9,1018,1301,78.2,769,2014,2783,1404,955,496,319,340,1347,1215,15,2011-12
19,Phoenix Suns,66,33,33,0.5,3168,6492,2495,5445,45.8,444,1295,34.3,1058,1397,75.7,717,2035,2752,1486,928,431,366,288,1233,1293,-16,2011-12
20,Portland Trail Blazers,66,28,38,0.424,3193,6415,2402,5417,44.3,478,1382,34.6,1133,1423,79.6,735,1949,2684,1349,935,528,322,314,1251,1306,-41,2011-12
21,Minnesota Timberwolves,66,26,40,0.394,3188,6464,2355,5434,43.3,473,1423,33.2,1281,1662,77.1,797,2089,2886,1290,1001,436,293,377,1212,1435,-145,2011-12
22,Toronto Raptors,66,23,43,0.348,3193,5986,2268,5154,44,365,1075,34,1085,1410,77,697,2074,2771,1382,1001,429,321,322,1532,1214,-218,2011-12
23,Golden State Warriors,66,23,43,0.348,3183,6453,2489,5443,45.7,524,1351,38.8,951,1235,77,640,1947,2587,1470,915,528,362,328,1410,1095,-225,2011-12
24,New Orleans Hornets,66,21,45,0.318,3188,5916,2300,5103,45.1,259,777,33.3,1057,1397,75.7,724,1991,2715,1368,1024,488,316,380,1324,1235,-248,2011-12
25,Detroit Pistons,66,25,41,0.379,3193,5997,2291,5232,43.8,317,916,34.6,1098,1461,75.2,775,1882,2657,1232,1033,460,278,348,1293,1283,-316,2011-12
26,Washington Wizards,66,20,46,0.303,3173,6180,2414,5475,44.1,344,1075,32,1008,1386,72.7,775,1975,2750,1262,1008,527,417,300,1405,1231,-317,2011-12
27,Sacramento Kings,66,22,44,0.333,3183,6518,2490,5712,43.6,411,1301,31.6,1127,1532,73.6,882,1947,2829,1271,952,561,323,423,1287,1313,-375,2011-12
28,New Jersey Nets,66,22,44,0.333,3178,6144,2262,5320,42.5,507,1481,34.2,1113,1433,77.7,783,1879,2662,1311,995,493,260,330,1268,1274,-395,2011-12
29,Cleveland Cavaliers,66,21,45,0.318,3193,6140,2261,5360,42.2,440,1273,34.6,1178,1645,71.6,841,1949,2790,1308,1017,466,262,409,1317,1381,-475,2011-12
30,Charlotte Bobcats,66,7,59,0.106,3178,5739,2193,5293,41.4,263,892,29.5,1090,1462,74.6,677,1894,2571,1326,957,397,361,378,1249,1341,-918,2011-12
1,Miami Heat,82,58,24,0.707,3956,8369,3031,6301,48.1,547,1479,37,1760,2288,76.9,790,2666,3456,1639,1142,544,430,246,1674,1788,612,2010-11
2,Chicago Bulls,82,62,20,0.756,3966,8087,3042,6587,46.2,511,1415,36.1,1492,2008,74.3,967,2654,3621,1827,1161,592,468,477,1639,1645,600,2010-11
3,Los Angeles Lakers,82,57,25,0.695,3966,8321,3128,6757,46.3,524,1487,35.2,1541,1979,77.9,989,2616,3605,1801,1073,602,422,372,1555,1700,501,2010-11
4,San Antonio Spurs,82,61,21,0.744,3956,8502,3148,6628,47.5,685,1727,39.7,1521,1984,76.7,829,2603,3432,1836,1101,602,372,374,1556,1701,468,2010-11
5,Orlando Magic,82,52,30,0.634,3966,8135,2956,6411,46.1,770,2103,36.6,1453,2101,69.2,864,2679,3543,1636,1224,548,384,310,1640,1791,448,2010-11
6,Boston Celtics,82,56,26,0.683,3956,7913,3023,6219,48.6,408,1119,36.5,1459,1895,77,639,2542,3181,1921,1195,676,344,364,1678,1659,440,2010-11
7,Denver Nuggets,82,50,32,0.61,3941,8811,3145,6613,47.6,662,1704,38.8,1859,2429,76.5,791,2652,3443,1813,1157,605,352,488,1719,1864,390,2010-11
8,Dallas Mavericks,82,57,25,0.695,3941,8220,3069,6463,47.5,645,1768,36.5,1437,1850,77.7,780,2618,3398,1954,1145,557,352,303,1575,1650,347,2010-11
9,Oklahoma City Thunder,82,55,27,0.671,4001,8596,3066,6609,46.4,487,1403,34.7,1977,2401,82.3,903,2604,3507,1672,1156,654,487,356,1836,1767,311,2010-11
10,Memphis Grizzlies,82,46,36,0.561,3976,8195,3200,6801,47.1,309,926,33.4,1486,1981,75,970,2391,3361,1691,1145,771,441,505,1705,1754,192,2010-11
11,Houston Rockets,82,43,39,0.524,3976,8685,3170,6975,45.4,677,1843,36.7,1668,2083,80.1,962,2549,3511,1955,1110,581,371,449,1641,1754,179,2010-11
12,Portland Trail Blazers,82,48,34,0.585,3961,7896,2951,6599,44.7,518,1503,34.5,1476,1835,80.4,996,2230,3226,1736,1070,660,358,339,1585,1743,125,2010-11
13,Philadelphia 76ers,82,41,41,0.5,3986,8119,3125,6776,46.1,443,1248,35.5,1426,1851,77,850,2578,3428,1861,1063,621,355,376,1592,1544,123,2010-11
14,New Orleans Hornets,82,46,36,0.561,3966,7784,2944,6416,45.9,444,1232,36,1452,1897,76.5,824,2468,3292,1691,1069,624,359,396,1719,1674,73,2010-11
15,New York Knicks,82,42,40,0.512,3956,8734,3140,6867,45.7,765,2081,36.8,1689,2087,80.9,847,2470,3317,1757,1123,625,475,360,1743,1703,64,2010-11
16,Atlanta Hawks,82,44,38,0.537,3946,7790,2971,6429,46.2,502,1427,35.2,1346,1728,77.9,762,2460,3222,1802,1118,497,341,348,1554,1517,-67,2010-11
17,Milwaukee Bucks,82,35,47,0.427,3966,7534,2814,6544,43,483,1414,34.2,1423,1881,75.7,862,2480,3342,1545,1103,617,399,392,1682,1694,-69,2010-11
18,Phoenix Suns,82,40,42,0.488,4001,8611,3219,6844,47,701,1857,37.7,1472,1939,75.9,821,2478,3299,1945,1169,545,357,356,1666,1740,-73,2010-11
19,Indiana Pacers,82,37,45,0.451,3956,8183,3003,6787,44.2,585,1653,35.4,1592,2035,78.2,914,2657,3571,1611,1262,584,456,467,1782,1758,-88,2010-11
20,Utah Jazz,82,39,43,0.476,3976,8153,3064,6590,46.5,435,1256,34.6,1590,2061,77.1,898,2338,3236,1921,1175,629,484,411,1865,1802,-150,2010-11
21,Golden State Warriors,82,36,46,0.439,3966,8477,3251,7047,46.1,685,1749,39.2,1290,1695,76.1,955,2370,3325,1847,1198,737,406,352,1806,1512,-191,2010-11
22,Los Angeles Clippers,82,32,50,0.39,3971,8089,3015,6594,45.7,513,1519,33.8,1546,2187,70.7,955,2501,3456,1813,1343,585,402,404,1733,1811,-257,2010-11
23,Detroit Pistons,82,30,52,0.366,3976,7951,3056,6647,46,472,1256,37.6,1367,1854,73.7,931,2236,3167,1730,1067,595,328,381,1629,1545,-295,2010-11
24,Charlotte Bobcats,82,34,48,0.415,3961,7650,2873,6365,45.1,393,1203,32.7,1511,1999,75.6,848,2444,3292,1728,1192,524,433,496,1637,1730,-328,2010-11
25,Sacramento Kings,82,24,58,0.293,3971,8151,3134,6979,44.9,428,1277,33.5,1455,1981,73.4,1071,2526,3597,1675,1324,608,391,464,1805,1723,-438,2010-11
26,New Jersey Nets,82,24,58,0.293,4001,7722,2918,6638,44,459,1337,34.3,1427,1881,75.9,909,2440,3349,1723,1152,458,384,375,1807,1638,-512,2010-11
27,Toronto Raptors,82,22,60,0.268,3956,8124,3144,6755,46.5,345,1091,31.6,1491,1976,75.5,963,2343,3306,1795,1206,581,350,456,1807,1620,-515,2010-11
28,Minnesota Timberwolves,82,17,65,0.207,3956,8288,3090,7014,44.1,589,1565,37.6,1519,1977,76.8,1085,2556,3641,1650,1398,592,422,447,1825,1717,-544,2010-11
29,Washington Wizards,82,23,59,0.28,3986,7977,3048,6888,44.3,392,1182,33.2,1489,1999,74.5,1013,2374,3387,1592,1258,665,502,413,1850,1662,-607,2010-11
30,Cleveland Cavaliers,82,19,63,0.232,3951,7827,2886,6647,43.4,509,1489,34.2,1546,2075,74.5,856,2449,3305,1720,1166,544,341,489,1648,1747,-739,2010-11
1,Orlando Magic,82,59,23,0.72,3946,8426,3005,6394,47,841,2241,37.5,1575,2176,72.4,810,2736,3546,1615,1155,512,456,288,1629,1819,614,2009-10
2,Cleveland Cavaliers,82,61,21,0.744,3956,8373,3101,6391,48.5,602,1582,38.1,1569,2180,72,791,2692,3483,1835,1137,564,425,325,1591,1708,535,2009-10
3,Utah Jazz,82,53,29,0.646,3951,8547,3227,6575,49.1,439,1207,36.4,1654,2233,74.1,872,2588,3460,2187,1246,675,400,445,1859,1818,438,2009-10
4,San Antonio Spurs,82,50,32,0.61,3956,8312,3150,6659,47.3,554,1547,35.8,1458,1969,74,887,2621,3508,1829,1116,516,381,417,1669,1672,417,2009-10
5,Phoenix Suns,82,54,28,0.659,3946,9039,3339,6788,49.2,730,1770,41.2,1631,2117,77,910,2616,3526,1912,1210,479,418,365,1713,1789,402,2009-10
6,Los Angeles Lakers,82,57,25,0.695,3966,8339,3144,6875,45.7,532,1562,34.1,1519,1985,76.5,973,2662,3635,1730,1096,612,400,363,1592,1737,387,2009-10
7,Atlanta Hawks,82,53,29,0.646,3971,8338,3181,6801,46.8,524,1455,36,1452,1914,75.9,969,2451,3420,1789,980,592,413,359,1632,1582,382,2009-10
8,Denver Nuggets,82,53,29,0.646,3956,8729,3124,6678,46.8,544,1517,35.9,1937,2508,77.2,889,2505,3394,1719,1136,683,417,438,1844,1943,335,2009-10
9,Boston Celtics,82,50,32,0.61,3956,8136,3039,6294,48.3,499,1433,34.8,1559,2090,74.6,716,2449,3165,1930,1219,701,402,386,1816,1777,300,2009-10
10,Oklahoma City Thunder,82,50,32,0.61,3961,8322,3063,6629,46.2,418,1229,34,1778,2210,80.5,960,2607,3567,1639,1227,654,481,384,1743,1755,286,2009-10
11,Portland Trail Blazers,82,50,32,0.61,3971,8045,2974,6453,46.1,491,1388,35.4,1606,2033,79,913,2383,3296,1674,1012,523,350,333,1715,1767,271,2009-10
12,Dallas Mavericks,82,55,27,0.671,3976,8364,3140,6760,46.4,558,1498,37.2,1526,1870,81.6,834,2586,3420,1917,1059,624,449,337,1563,1652,223,2009-10
13,Miami Heat,82,47,35,0.573,3976,7914,2984,6518,45.8,494,1426,34.6,1452,1931,75.2,875,2553,3428,1548,1079,605,457,355,1710,1639,187,2009-10
14,Milwaukee Bucks,82,46,36,0.561,3996,8009,3050,6998,43.6,645,1813,35.6,1264,1675,75.5,965,2560,3525,1740,1085,580,385,421,1823,1664,139,2009-10
15,Charlotte Bobcats,82,44,38,0.537,3976,7813,2858,6306,45.3,460,1331,34.6,1637,2180,75.1,858,2490,3348,1658,1290,632,446,502,1597,1804,120,2009-10
16,Houston Rockets,82,42,40,0.512,3981,8395,3094,6923,44.7,646,1838,35.1,1561,2022,77.2,971,2471,3442,1790,1188,583,318,532,1712,1840,-30,2009-10
17,Memphis Grizzlies,82,40,42,0.488,3981,8404,3223,6875,46.9,344,1020,33.7,1614,2202,73.3,1070,2496,3566,1543,1248,645,399,501,1655,1840,-124,2009-10
18,Chicago Bulls,82,41,41,0.5,3981,7993,3081,6825,45.1,352,1066,33,1479,1962,75.4,937,2715,3652,1704,1175,531,478,438,1648,1643,-134,2009-10
19,Toronto Raptors,82,40,42,0.488,3956,8534,3199,6631,48.2,518,1397,37.1,1618,2118,76.4,806,2507,3313,1804,1100,469,384,360,1819,1730,-146,2009-10
20,New Orleans Hornets,82,37,45,0.451,3966,8220,3178,6842,46.4,571,1572,36.3,1293,1661,77.8,852,2450,3302,1828,1103,625,300,367,1606,1597,-202,2009-10
21,Indiana Pacers,82,32,50,0.39,3941,8263,3020,6823,44.3,659,1896,34.8,1564,2019,77.5,785,2618,3403,1730,1232,585,439,414,1848,1709,-247,2009-10
22,Golden State Warriors,82,26,56,0.317,3946,8922,3329,7094,46.9,633,1687,37.5,1631,2085,78.2,753,2397,3150,1839,1204,761,340,407,1886,1757,-295,2009-10
23,New York Knicks,82,29,53,0.354,3976,8373,3127,6876,45.5,743,2145,34.6,1376,1759,78.2,836,2477,3313,1772,1148,586,305,368,1638,1576,-313,2009-10
24,Philadelphia 76ers,82,27,55,0.329,3961,8014,3087,6706,46,474,1381,34.3,1366,1808,75.6,941,2421,3362,1723,1192,667,439,332,1677,1534,-320,2009-10
25,Sacramento Kings,82,25,57,0.305,3976,8200,3144,6895,45.6,482,1383,34.9,1430,1969,72.6,977,2518,3495,1679,1226,564,366,468,1827,1650,-358,2009-10
26,Washington Wizards,82,26,56,0.317,3966,7892,3008,6700,44.9,432,1225,35.3,1444,1895,76.2,966,2458,3424,1557,1219,493,421,415,1752,1684,-392,2009-10
27,Detroit Pistons,82,27,55,0.329,3956,7709,2940,6602,44.5,374,1190,31.4,1455,1998,72.8,1053,2242,3295,1591,1100,596,313,401,1822,1702,-419,2009-10
28,Los Angeles Clippers,82,29,53,0.354,3941,7849,3002,6601,45.5,483,1457,33.2,1362,1867,73,927,2502,3429,1810,1285,532,466,363,1581,1588,-521,2009-10
29,New Jersey Nets,82,12,70,0.146,3956,7575,2813,6554,42.9,377,1185,31.8,1572,2015,78,897,2358,3255,1540,1182,573,393,421,1643,1647,-748,2009-10
30,Minnesota Timberwolves,82,15,67,0.183,3956,8051,3106,6923,44.9,403,1181,34.1,1436,1926,74.6,962,2556,3518,1626,1333,597,306,442,1699,1686,-787,2009-10
1,Cleveland Cavaliers,82,66,16,0.805,3956,8223,3022,6454,46.8,656,1670,39.3,1523,2012,75.7,886,2574,3460,1663,1045,593,435,338,1663,1664,732,2008-09
2,Los Angeles Lakers,82,65,17,0.793,3956,8768,3307,6981,47.4,547,1516,36.1,1607,2087,77,1015,2587,3602,1908,1103,718,420,392,1698,1816,628,2008-09
3,Boston Celtics,82,62,20,0.756,3976,8275,3075,6333,48.6,538,1355,39.7,1587,2075,76.5,869,2586,3455,1862,1280,621,387,389,1897,1820,616,2008-09
4,Orlando Magic,82,59,23,0.72,3946,8286,2929,6416,45.7,817,2147,38.1,1611,2253,71.5,819,2728,3547,1593,1142,570,439,308,1664,1840,549,2008-09
5,Portland Trail Blazers,82,54,28,0.659,3966,8153,3018,6494,46.5,596,1555,38.3,1521,1988,76.5,1060,2360,3420,1667,1055,550,402,319,1671,1733,438,2008-09
6,Houston Rockets,82,53,29,0.646,3961,8070,2959,6526,45.3,621,1656,37.5,1531,1903,80.5,862,2662,3524,1662,1158,548,355,435,1553,1689,328,2008-09
7,San Antonio Spurs,82,54,28,0.659,3981,7958,3042,6534,46.6,625,1620,38.6,1249,1641,76.1,728,2638,3366,1736,963,474,329,352,1546,1511,308,2008-09
8,Denver Nuggets,82,54,28,0.659,3946,8555,3058,6510,47,548,1477,37.1,1891,2487,76,905,2507,3412,1820,1257,710,492,447,1874,1944,280,2008-09
9,Utah Jazz,82,48,34,0.585,3976,8492,3143,6623,47.5,392,1122,34.9,1814,2352,77.1,940,2423,3363,2024,1210,719,374,424,1830,1972,217,2008-09
